0.00000e+00 1.18761e+00
2.00000e-03 1.18761e+00
4.00000e-03 1.18759e+00
6.00000e-03 1.18757e+00
8.00000e-03 1.18753e+00
1.00000e-02 1.18748e+00
1.20000e-02 1.18743e+00
1.40000e-02 1.18736e+00
1.60000e-02 1.18728e+00
1.80000e-02 1.18719e+00
2.00000e-02 1.18710e+00
2.20000e-02 1.18699e+00
2.40000e-02 1.18687e+00
2.60000e-02 1.18674e+00
2.80000e-02 1.18660e+00
3.00000e-02 1.18645e+00
3.20000e-02 1.18629e+00
3.40000e-02 1.18612e+00
3.60000e-02 1.18594e+00
3.80000e-02 1.18575e+00
4.00000e-02 1.18554e+00
4.20000e-02 1.18533e+00
4.40000e-02 1.18511e+00
4.60000e-02 1.18488e+00
4.80000e-02 1.18464e+00
5.00000e-02 1.18438e+00
5.20000e-02 1.18412e+00
5.40000e-02 1.18385e+00
5.60000e-02 1.18356e+00
5.80000e-02 1.18327e+00
6.00000e-02 1.18296e+00
6.20000e-02 1.18265e+00
6.40000e-02 1.18232e+00
6.60000e-02 1.18199e+00
6.80000e-02 1.18164e+00
7.00000e-02 1.18129e+00
7.20000e-02 1.18092e+00
7.40000e-02 1.18055e+00
7.60000e-02 1.18016e+00
7.80000e-02 1.17976e+00
8.00000e-02 1.17936e+00
8.20000e-02 1.17894e+00
8.40000e-02 1.17851e+00
8.60000e-02 1.17808e+00
8.80000e-02 1.17763e+00
9.00000e-02 1.17717e+00
9.20000e-02 1.17670e+00
9.40000e-02 1.17623e+00
9.60000e-02 1.17574e+00
9.80000e-02 1.17524e+00
1.00000e-01 1.17473e+00
1.02000e-01 1.17422e+00
1.04000e-01 1.17369e+00
1.06000e-01 1.17315e+00
1.08000e-01 1.17260e+00
1.10000e-01 1.17204e+00
1.12000e-01 1.17147e+00
1.14000e-01 1.17090e+00
1.16000e-01 1.17031e+00
1.18000e-01 1.16971e+00
1.20000e-01 1.16910e+00
1.22000e-01 1.16848e+00
1.24000e-01 1.16786e+00
1.26000e-01 1.16722e+00
1.28000e-01 1.16657e+00
1.30000e-01 1.16591e+00
1.32000e-01 1.16524e+00
1.34000e-01 1.16457e+00
1.36000e-01 1.16388e+00
1.38000e-01 1.16318e+00
1.40000e-01 1.16247e+00
1.42000e-01 1.16176e+00
1.44000e-01 1.16103e+00
1.46000e-01 1.16029e+00
1.48000e-01 1.15955e+00
1.50000e-01 1.15879e+00
1.52000e-01 1.15803e+00
1.54000e-01 1.15725e+00
1.56000e-01 1.15646e+00
1.58000e-01 1.15567e+00
1.60000e-01 1.15486e+00
1.62000e-01 1.15405e+00
1.64000e-01 1.15323e+00
1.66000e-01 1.15239e+00
1.68000e-01 1.15155e+00
1.70000e-01 1.15070e+00
1.72000e-01 1.14983e+00
1.74000e-01 1.14896e+00
1.76000e-01 1.14808e+00
1.78000e-01 1.14719e+00
1.80000e-01 1.14629e+00
1.82000e-01 1.14538e+00
1.84000e-01 1.14446e+00
1.86000e-01 1.14353e+00
1.88000e-01 1.14259e+00
1.90000e-01 1.14164e+00
1.92000e-01 1.14069e+00
1.94000e-01 1.13972e+00
1.96000e-01 1.13874e+00
1.98000e-01 1.13776e+00
2.00000e-01 1.13676e+00
2.02000e-01 1.13576e+00
2.04000e-01 1.13475e+00
2.06000e-01 1.13372e+00
2.08000e-01 1.13269e+00
2.10000e-01 1.13165e+00
2.12000e-01 1.13060e+00
2.14000e-01 1.12954e+00
2.16000e-01 1.12847e+00
2.18000e-01 1.12740e+00
2.20000e-01 1.12631e+00
2.22000e-01 1.12521e+00
2.24000e-01 1.12411e+00
2.26000e-01 1.12300e+00
2.28000e-01 1.12187e+00
2.30000e-01 1.12074e+00
2.32000e-01 1.11960e+00
2.34000e-01 1.11845e+00
2.36000e-01 1.11729e+00
2.38000e-01 1.11612e+00
2.40000e-01 1.11495e+00
2.42000e-01 1.11376e+00
2.44000e-01 1.11257e+00
2.46000e-01 1.11137e+00
2.48000e-01 1.11016e+00
2.50000e-01 1.10893e+00
2.52000e-01 1.10771e+00
2.54000e-01 1.10647e+00
2.56000e-01 1.10522e+00
2.58000e-01 1.10397e+00
2.60000e-01 1.10270e+00
2.62000e-01 1.10143e+00
2.64000e-01 1.10015e+00
2.66000e-01 1.09886e+00
2.68000e-01 1.09756e+00
2.70000e-01 1.09626e+00
2.72000e-01 1.09494e+00
2.74000e-01 1.09362e+00
2.76000e-01 1.09229e+00
2.78000e-01 1.09095e+00
2.80000e-01 1.08960e+00
2.82000e-01 1.08824e+00
2.84000e-01 1.08688e+00
2.86000e-01 1.08550e+00
2.88000e-01 1.08412e+00
2.90000e-01 1.08273e+00
2.92000e-01 1.08134e+00
2.94000e-01 1.07993e+00
2.96000e-01 1.07852e+00
2.98000e-01 1.07709e+00
3.00000e-01 1.07566e+00
3.02000e-01 1.07422e+00
3.04000e-01 1.07278e+00
3.06000e-01 1.07132e+00
3.08000e-01 1.06986e+00
3.10000e-01 1.06839e+00
3.12000e-01 1.06691e+00
3.14000e-01 1.06543e+00
3.16000e-01 1.06393e+00
3.18000e-01 1.06243e+00
3.20000e-01 1.06092e+00
3.22000e-01 1.05941e+00
3.24000e-01 1.05788e+00
3.26000e-01 1.05635e+00
3.28000e-01 1.05481e+00
3.30000e-01 1.05326e+00
3.32000e-01 1.05171e+00
3.34000e-01 1.05014e+00
3.36000e-01 1.04857e+00
3.38000e-01 1.04699e+00
3.40000e-01 1.04541e+00
3.42000e-01 1.04382e+00
3.44000e-01 1.04222e+00
3.46000e-01 1.04061e+00
3.48000e-01 1.03899e+00
3.50000e-01 1.03737e+00
3.52000e-01 1.03574e+00
3.54000e-01 1.03411e+00
3.56000e-01 1.03246e+00
3.58000e-01 1.03081e+00
3.60000e-01 1.02915e+00
3.62000e-01 1.02749e+00
3.64000e-01 1.02581e+00
3.66000e-01 1.02414e+00
3.68000e-01 1.02245e+00
3.70000e-01 1.02076e+00
3.72000e-01 1.01906e+00
3.74000e-01 1.01735e+00
3.76000e-01 1.01563e+00
3.78000e-01 1.01391e+00
3.80000e-01 1.01219e+00
3.82000e-01 1.01045e+00
3.84000e-01 1.00871e+00
3.86000e-01 1.00696e+00
3.88000e-01 1.00521e+00
3.90000e-01 1.00345e+00
3.92000e-01 1.00168e+00
3.94000e-01 9.99906e-01
3.96000e-01 9.98125e-01
3.98000e-01 9.96338e-01
4.00000e-01 9.94544e-01
4.02000e-01 9.92744e-01
4.04000e-01 9.90938e-01
4.06000e-01 9.89125e-01
4.08000e-01 9.87306e-01
4.10000e-01 9.85481e-01
4.12000e-01 9.83649e-01
4.14000e-01 9.81812e-01
4.16000e-01 9.79968e-01
4.18000e-01 9.78118e-01
4.20000e-01 9.76262e-01
4.22000e-01 9.74400e-01
4.24000e-01 9.72532e-01
4.26000e-01 9.70658e-01
4.28000e-01 9.68778e-01
4.30000e-01 9.66892e-01
4.32000e-01 9.65000e-01
4.34000e-01 9.63102e-01
4.36000e-01 9.61199e-01
4.38000e-01 9.59290e-01
4.40000e-01 9.57375e-01
4.42000e-01 9.55454e-01
4.44000e-01 9.53528e-01
4.46000e-01 9.51597e-01
4.48000e-01 9.49659e-01
4.50000e-01 9.47716e-01
4.52000e-01 9.45768e-01
4.54000e-01 9.43814e-01
4.56000e-01 9.41855e-01
4.58000e-01 9.39891e-01
4.60000e-01 9.37921e-01
4.62000e-01 9.35946e-01
4.64000e-01 9.33965e-01
4.66000e-01 9.31980e-01
4.68000e-01 9.29989e-01
4.70000e-01 9.27993e-01
4.72000e-01 9.25992e-01
4.74000e-01 9.23986e-01
4.76000e-01 9.21975e-01
4.78000e-01 9.19959e-01
4.80000e-01 9.17938e-01
4.82000e-01 9.15912e-01
4.84000e-01 9.13881e-01
4.86000e-01 9.11845e-01
4.88000e-01 9.09805e-01
4.90000e-01 9.07760e-01
4.92000e-01 9.05710e-01
4.94000e-01 9.03655e-01
4.96000e-01 9.01596e-01
4.98000e-01 8.99532e-01
5.00000e-01 8.97464e-01
5.02000e-01 8.95391e-01
5.04000e-01 8.93314e-01
5.06000e-01 8.91232e-01
5.08000e-01 8.89146e-01
5.10000e-01 8.87056e-01
5.12000e-01 8.84961e-01
5.14000e-01 8.82862e-01
5.16000e-01 8.80759e-01
5.18000e-01 8.78652e-01
5.20000e-01 8.76540e-01
5.22000e-01 8.74424e-01
5.24000e-01 8.72305e-01
5.26000e-01 8.70181e-01
5.28000e-01 8.68053e-01
5.30000e-01 8.65921e-01
5.32000e-01 8.63786e-01
5.34000e-01 8.61646e-01
5.36000e-01 8.59503e-01
5.38000e-01 8.57356e-01
5.40000e-01 8.55205e-01
5.42000e-01 8.53051e-01
5.44000e-01 8.50892e-01
5.46000e-01 8.48731e-01
5.48000e-01 8.46565e-01
5.50000e-01 8.44396e-01
5.52000e-01 8.42224e-01
5.54000e-01 8.40048e-01
5.56000e-01 8.37869e-01
5.58000e-01 8.35686e-01
5.60000e-01 8.33500e-01
5.62000e-01 8.31311e-01
5.64000e-01 8.29118e-01
5.66000e-01 8.26923e-01
5.68000e-01 8.24724e-01
5.70000e-01 8.22522e-01
5.72000e-01 8.20317e-01
5.74000e-01 8.18108e-01
5.76000e-01 8.15897e-01
5.78000e-01 8.13683e-01
5.80000e-01 8.11466e-01
5.82000e-01 8.09246e-01
5.84000e-01 8.07023e-01
5.86000e-01 8.04798e-01
5.88000e-01 8.02570e-01
5.90000e-01 8.00339e-01
5.92000e-01 7.98105e-01
5.94000e-01 7.95868e-01
5.96000e-01 7.93630e-01
5.98000e-01 7.91388e-01
6.00000e-01 7.89144e-01
6.02000e-01 7.86898e-01
6.04000e-01 7.84649e-01
6.06000e-01 7.82397e-01
6.08000e-01 7.80144e-01
6.10000e-01 7.77888e-01
6.12000e-01 7.75630e-01
6.14000e-01 7.73369e-01
6.16000e-01 7.71107e-01
6.18000e-01 7.68842e-01
6.20000e-01 7.66575e-01
6.22000e-01 7.64306e-01
6.24000e-01 7.62036e-01
6.26000e-01 7.59763e-01
6.28000e-01 7.57488e-01
6.30000e-01 7.55211e-01
6.32000e-01 7.52933e-01
6.34000e-01 7.50653e-01
6.36000e-01 7.48370e-01
6.38000e-01 7.46087e-01
6.40000e-01 7.43801e-01
6.42000e-01 7.41514e-01
6.44000e-01 7.39225e-01
6.46000e-01 7.36935e-01
6.48000e-01 7.34643e-01
6.50000e-01 7.32350e-01
6.52000e-01 7.30055e-01
6.54000e-01 7.27759e-01
6.56000e-01 7.25462e-01
6.58000e-01 7.23163e-01
6.60000e-01 7.20863e-01
6.62000e-01 7.18562e-01
6.64000e-01 7.16259e-01
6.66000e-01 7.13956e-01
6.68000e-01 7.11651e-01
6.70000e-01 7.09345e-01
6.72000e-01 7.07039e-01
6.74000e-01 7.04731e-01
6.76000e-01 7.02422e-01
6.78000e-01 7.00112e-01
6.80000e-01 6.97802e-01
6.82000e-01 6.95491e-01
6.84000e-01 6.93179e-01
6.86000e-01 6.90866e-01
6.88000e-01 6.88552e-01
6.90000e-01 6.86238e-01
6.92000e-01 6.83923e-01
6.94000e-01 6.81608e-01
6.96000e-01 6.79292e-01
6.98000e-01 6.76976e-01
7.00000e-01 6.74659e-01
7.02000e-01 6.72341e-01
7.04000e-01 6.70024e-01
7.06000e-01 6.67706e-01
7.08000e-01 6.65387e-01
7.10000e-01 6.63069e-01
7.12000e-01 6.60750e-01
7.14000e-01 6.58431e-01
7.16000e-01 6.56112e-01
7.18000e-01 6.53793e-01
7.20000e-01 6.51474e-01
7.22000e-01 6.49154e-01
7.24000e-01 6.46835e-01
7.26000e-01 6.44516e-01
7.28000e-01 6.42197e-01
7.30000e-01 6.39878e-01
7.32000e-01 6.37559e-01
7.34000e-01 6.35241e-01
7.36000e-01 6.32922e-01
7.38000e-01 6.30604e-01
7.40000e-01 6.28287e-01
7.42000e-01 6.25970e-01
7.44000e-01 6.23653e-01
7.46000e-01 6.21336e-01
7.48000e-01 6.19020e-01
7.50000e-01 6.16705e-01
7.52000e-01 6.14390e-01
7.54000e-01 6.12076e-01
7.56000e-01 6.09763e-01
7.58000e-01 6.07450e-01
7.60000e-01 6.05138e-01
7.62000e-01 6.02826e-01
7.64000e-01 6.00516e-01
7.66000e-01 5.98206e-01
7.68000e-01 5.95897e-01
7.70000e-01 5.93589e-01
7.72000e-01 5.91282e-01
7.74000e-01 5.88976e-01
7.76000e-01 5.86671e-01
7.78000e-01 5.84368e-01
7.80000e-01 5.82065e-01
7.82000e-01 5.79763e-01
7.84000e-01 5.77463e-01
7.86000e-01 5.75164e-01
7.88000e-01 5.72866e-01
7.90000e-01 5.70569e-01
7.92000e-01 5.68274e-01
7.94000e-01 5.65980e-01
7.96000e-01 5.63687e-01
7.98000e-01 5.61396e-01
8.00000e-01 5.59106e-01
8.02000e-01 5.56818e-01
8.04000e-01 5.54531e-01
8.06000e-01 5.52246e-01
8.08000e-01 5.49963e-01
8.10000e-01 5.47681e-01
8.12000e-01 5.45401e-01
8.14000e-01 5.43123e-01
8.16000e-01 5.40847e-01
8.18000e-01 5.38572e-01
8.20000e-01 5.36299e-01
8.22000e-01 5.34028e-01
8.24000e-01 5.31759e-01
8.26000e-01 5.29492e-01
8.28000e-01 5.27227e-01
8.30000e-01 5.24963e-01
8.32000e-01 5.22702e-01
8.34000e-01 5.20443e-01
8.36000e-01 5.18186e-01
8.38000e-01 5.15932e-01
8.40000e-01 5.13679e-01
8.42000e-01 5.11429e-01
8.44000e-01 5.09181e-01
8.46000e-01 5.06935e-01
8.48000e-01 5.04692e-01
8.50000e-01 5.02451e-01
8.52000e-01 5.00212e-01
8.54000e-01 4.97976e-01
8.56000e-01 4.95742e-01
8.58000e-01 4.93511e-01
8.60000e-01 4.91282e-01
8.62000e-01 4.89056e-01
8.64000e-01 4.86832e-01
8.66000e-01 4.84611e-01
8.68000e-01 4.82393e-01
8.70000e-01 4.80177e-01
8.72000e-01 4.77965e-01
8.74000e-01 4.75755e-01
8.76000e-01 4.73547e-01
8.78000e-01 4.71343e-01
8.80000e-01 4.69141e-01
8.82000e-01 4.66943e-01
8.84000e-01 4.64747e-01
8.86000e-01 4.62554e-01
8.88000e-01 4.60364e-01
8.90000e-01 4.58178e-01
8.92000e-01 4.55994e-01
8.94000e-01 4.53813e-01
8.96000e-01 4.51636e-01
8.98000e-01 4.49461e-01
9.00000e-01 4.47290e-01
9.02000e-01 4.45122e-01
9.04000e-01 4.42958e-01
9.06000e-01 4.40796e-01
9.08000e-01 4.38638e-01
9.10000e-01 4.36483e-01
9.12000e-01 4.34332e-01
9.14000e-01 4.32184e-01
9.16000e-01 4.30039e-01
9.18000e-01 4.27898e-01
9.20000e-01 4.25760e-01
9.22000e-01 4.23626e-01
9.24000e-01 4.21495e-01
9.26000e-01 4.19368e-01
9.28000e-01 4.17245e-01
9.30000e-01 4.15125e-01
9.32000e-01 4.13009e-01
9.34000e-01 4.10896e-01
9.36000e-01 4.08788e-01
9.38000e-01 4.06683e-01
9.40000e-01 4.04581e-01
9.42000e-01 4.02484e-01
9.44000e-01 4.00390e-01
9.46000e-01 3.98301e-01
9.48000e-01 3.96215e-01
9.50000e-01 3.94133e-01
9.52000e-01 3.92055e-01
9.54000e-01 3.89981e-01
9.56000e-01 3.87911e-01
9.58000e-01 3.85845e-01
9.60000e-01 3.83783e-01
9.62000e-01 3.81725e-01
9.64000e-01 3.79671e-01
9.66000e-01 3.77622e-01
9.68000e-01 3.75576e-01
9.70000e-01 3.73535e-01
9.72000e-01 3.71498e-01
9.74000e-01 3.69465e-01
9.76000e-01 3.67437e-01
9.78000e-01 3.65412e-01
9.80000e-01 3.63392e-01
9.82000e-01 3.61377e-01
9.84000e-01 3.59365e-01
9.86000e-01 3.57358e-01
9.88000e-01 3.55356e-01
9.90000e-01 3.53358e-01
9.92000e-01 3.51364e-01
9.94000e-01 3.49375e-01
9.96000e-01 3.47391e-01
9.98000e-01 3.45411e-01
1.00000e+00 3.43435e-01
1.00200e+00 3.41469e-01
1.00400e+00 3.39517e-01
1.00600e+00 3.37579e-01
1.00800e+00 3.35654e-01
1.01000e+00 3.33743e-01
1.01200e+00 3.31845e-01
1.01400e+00 3.29961e-01
1.01600e+00 3.28090e-01
1.01800e+00 3.26232e-01
1.02000e+00 3.24388e-01
1.02200e+00 3.22556e-01
1.02400e+00 3.20737e-01
1.02600e+00 3.18930e-01
1.02800e+00 3.17136e-01
1.03000e+00 3.15355e-01
1.03200e+00 3.13586e-01
1.03400e+00 3.11830e-01
1.03600e+00 3.10085e-01
1.03800e+00 3.08353e-01
1.04000e+00 3.06632e-01
1.04200e+00 3.04923e-01
1.04400e+00 3.03226e-01
1.04600e+00 3.01541e-01
1.04800e+00 2.99868e-01
1.05000e+00 2.98205e-01
1.05200e+00 2.96555e-01
1.05400e+00 2.94915e-01
1.05600e+00 2.93287e-01
1.05800e+00 2.91669e-01
1.06000e+00 2.90063e-01
1.06200e+00 2.88467e-01
1.06400e+00 2.86883e-01
1.06600e+00 2.85309e-01
1.06800e+00 2.83746e-01
1.07000e+00 2.82193e-01
1.07200e+00 2.80651e-01
1.07400e+00 2.79119e-01
1.07600e+00 2.77597e-01
1.07800e+00 2.76086e-01
1.08000e+00 2.74585e-01
1.08200e+00 2.73093e-01
1.08400e+00 2.71612e-01
1.08600e+00 2.70141e-01
1.08800e+00 2.68679e-01
1.09000e+00 2.67227e-01
1.09200e+00 2.65785e-01
1.09400e+00 2.64352e-01
1.09600e+00 2.62929e-01
1.09800e+00 2.61515e-01
1.10000e+00 2.60110e-01
1.10200e+00 2.58715e-01
1.10400e+00 2.57329e-01
1.10600e+00 2.55952e-01
1.10800e+00 2.54584e-01
1.11000e+00 2.53225e-01
1.11200e+00 2.51875e-01
1.11400e+00 2.50534e-01
1.11600e+00 2.49201e-01
1.11800e+00 2.47878e-01
1.12000e+00 2.46562e-01
1.12200e+00 2.45256e-01
1.12400e+00 2.43958e-01
1.12600e+00 2.42668e-01
1.12800e+00 2.41386e-01
1.13000e+00 2.40113e-01
1.13200e+00 2.38848e-01
1.13400e+00 2.37591e-01
1.13600e+00 2.36343e-01
1.13800e+00 2.35102e-01
1.14000e+00 2.33869e-01
1.14200e+00 2.32644e-01
1.14400e+00 2.31427e-01
1.14600e+00 2.30218e-01
1.14800e+00 2.29016e-01
1.15000e+00 2.27823e-01
1.15200e+00 2.26636e-01
1.15400e+00 2.25458e-01
1.15600e+00 2.24286e-01
1.15800e+00 2.23122e-01
1.16000e+00 2.21966e-01
1.16200e+00 2.20817e-01
1.16400e+00 2.19675e-01
1.16600e+00 2.18540e-01
1.16800e+00 2.17412e-01
1.17000e+00 2.16292e-01
1.17200e+00 2.15178e-01
1.17400e+00 2.14072e-01
1.17600e+00 2.12972e-01
1.17800e+00 2.11880e-01
1.18000e+00 2.10794e-01
1.18200e+00 2.09715e-01
1.18400e+00 2.08642e-01
1.18600e+00 2.07577e-01
1.18800e+00 2.06518e-01
1.19000e+00 2.05465e-01
1.19200e+00 2.04419e-01
1.19400e+00 2.03379e-01
1.19600e+00 2.02346e-01
1.19800e+00 2.01320e-01
1.20000e+00 2.00299e-01
1.20200e+00 1.99285e-01
1.20400e+00 1.98277e-01
1.20600e+00 1.97275e-01
1.20800e+00 1.96280e-01
1.21000e+00 1.95290e-01
1.21200e+00 1.94307e-01
1.21400e+00 1.93329e-01
1.21600e+00 1.92358e-01
1.21800e+00 1.91392e-01
