0.000000 0.000000 0.000000
0.009959 0.003333 0.000000
0.019917 0.006667 0.000000
0.029876 0.010000 0.000000
0.039835 0.013333 0.000000
0.049793 0.016667 0.000000
0.059752 0.020000 0.000000
0.069711 0.023333 0.000000
0.079669 0.026667 0.000000
0.089628 0.030000 0.000000
0.099587 0.033333 0.000000
0.109545 0.036667 0.000000
0.119504 0.040000 0.000000
0.129463 0.043333 0.000000
0.139421 0.046667 0.000000
0.149380 0.050000 0.000000
0.159339 0.053333 0.000000
0.169298 0.056667 0.000000
0.179256 0.060000 0.000000
0.189215 0.063333 0.000000
0.199174 0.066667 0.000000
0.209132 0.070000 0.000000
0.219091 0.073333 0.000000
0.229050 0.076667 0.000000
0.239008 0.080000 0.000000
0.248967 0.083333 0.000000
0.258926 0.086667 0.000000
0.268884 0.090000 0.000000
0.278843 0.093333 0.000000
0.288802 0.096667 0.000000
0.298760 0.100000 0.000000
0.308719 0.103333 0.000000
0.318678 0.106667 0.000000
0.328636 0.110000 0.000000
0.338595 0.113333 0.000000
0.348554 0.116667 0.000000
0.358512 0.120000 0.000000
0.368471 0.123333 0.000000
0.378430 0.126667 0.000000
0.388388 0.130000 0.000000
0.398347 0.133333 0.000000
0.408306 0.136667 0.000000
0.418264 0.140000 0.000000
0.428223 0.143333 0.000000
0.438182 0.146667 0.000000
0.448140 0.150000 0.000000
0.458099 0.153333 0.000000
0.468058 0.156667 0.000000
0.478017 0.160000 0.000000
0.487975 0.163333 0.000000
0.497934 0.166667 0.000000
0.507893 0.170000 0.000000
0.517851 0.173333 0.000000
0.527810 0.176667 0.000000
0.537769 0.180000 0.000000
0.547727 0.183333 0.000000
0.557686 0.186667 0.000000
0.567645 0.190000 0.000000
0.577603 0.193333 0.000000
0.587562 0.196667 0.000000
0.597521 0.200000 0.000000
0.607479 0.203333 0.000000
0.617438 0.206667 0.000000
0.627397 0.210000 0.000000
0.637355 0.213333 0.000000
0.647314 0.216667 0.000000
0.657273 0.220000 0.000000
0.667231 0.223333 0.000000
0.677190 0.226667 0.000000
0.687149 0.230000 0.000000
0.697107 0.233333 0.000000
0.707066 0.236667 0.000000
0.717025 0.240000 0.000000
0.726983 0.243333 0.000000
0.736942 0.246667 0.000000
0.746901 0.250000 0.000000
0.756859 0.253333 0.000000
0.766818 0.256667 0.000000
0.776777 0.260000 0.000000
0.786735 0.263333 0.000000
0.796694 0.266667 0.000000
0.806653 0.270000 0.000000
0.816612 0.273333 0.000000
0.826570 0.276667 0.000000
0.836529 0.280000 0.000000
0.846488 0.283333 0.000000
0.856446 0.286667 0.000003
0.866405 0.290000 0.000029
0.876364 0.293333 0.000254
0.886322 0.296667 0.001601
0.896281 0.300000 0.006762
0.906240 0.303333 0.022543
0.916198 0.306667 0.064929
0.926157 0.310000 0.156116
0.936116 0.313333 0.324122
0.946074 0.316667 0.600981
0.956033 0.320000 1.001679
0.965992 0.323333 1.524992
0.975950 0.326667 2.142473
0.985909 0.330000 2.814632
0.995868 0.333333 3.476619
1.005826 0.336667 4.076292
1.015785 0.340000 4.562518
1.025744 0.343333 4.887766
1.035702 0.346667 5.053585
1.045661 0.350000 5.051704
1.055620 0.353333 4.902493
1.065578 0.356667 4.617529
1.075537 0.360000 4.245862
1.085496 0.363333 3.808290
1.095454 0.366667 3.341816
1.105413 0.370000 2.881728
1.115372 0.373333 2.429119
1.125331 0.376667 2.011912
1.135289 0.380000 1.637890
1.145248 0.383333 1.306095
1.155207 0.386667 1.026324
1.165165 0.390000 0.796315
1.175124 0.393333 0.608043
1.185083 0.396667 0.454642
1.195041 0.400000 0.336948
1.205000 0.403333 0.244618
1.214959 0.406667 0.176298
1.224917 0.410000 0.125502
1.234876 0.413333 0.089341
1.244835 0.416667 0.063159
1.254793 0.420000 0.045769
1.264752 0.423333 0.035666
1.274711 0.426667 0.030853
1.284669 0.430000 0.030420
1.294628 0.433333 0.033970
1.304587 0.436667 0.042159
1.314545 0.440000 0.054631
1.324504 0.443333 0.071805
1.334463 0.446667 0.095713
1.344421 0.450000 0.125079
