4.99 -0.302925 5.99 5.99 -1.9299 1 1 
5 -0.322179 6 6 -1.92052 1 1 
5.01 -0.341336 6.01 6.01 -1.91057 1 1 
5.02 -0.36039 6.02 6.02 -1.90004 1 1 
5.03 -0.379337 6.03 6.03 -1.88895 1 1 
5.04 -0.398169 6.04 6.04 -1.87728 1 1 
5.05 -0.416882 6.05 6.05 -1.86506 1 1 
5.06 -0.43547 6.06 6.06 -1.85227 1 1 
5.07 -0.453928 6.07 6.07 -1.83893 1 1 
5.08 -0.472249 6.08 6.08 -1.82504 1 1 
5.09 -0.490429 6.09 6.09 -1.8106 1 1 
5.1 -0.508461 6.1 6.1 -1.79562 1 1 
5.11 -0.526341 6.11 6.11 -1.78009 1 1 
5.12 -0.544063 6.12 6.12 -1.76404 1 1 
5.13 -0.561622 6.13 6.13 -1.74745 1 1 
5.14 -0.579012 6.14 6.14 -1.73034 1 1 
5.15 -0.596228 6.15 6.15 -1.71271 1 1 
5.16 -0.613266 6.16 6.16 -1.69457 1 1 
5.17 -0.63012 6.17 6.17 -1.67592 1 1 
5.18 -0.646785 6.18 6.18 -1.65677 1 1 
5.19 -0.663255 6.19 6.19 -1.63712 1 1 
5.2 -0.679527 6.2 6.2 -1.61698 1 1 
5.21 -0.695595 6.21 6.21 -1.59635 1 1 
5.22 -0.711454 6.22 6.22 -1.57524 1 1 
5.23 -0.7271 6.23 6.23 -1.55366 1 1 
5.24 -0.742527 6.24 6.24 -1.53162 1 1 
5.25 -0.757732 6.25 6.25 -1.50912 1 1 
5.26 -0.77271 6.26 6.26 -1.48616 1 1 
5.27 -0.787455 6.27 6.27 -1.46276 1 1 
5.28 -0.801965 6.28 6.28 -1.43892 1 1 
5.29 -0.816234 6.29 6.29 -1.41464 1 1 
5.3 -0.830258 6.3 6.3 -1.38995 1 1 
5.31 -0.844032 6.31 6.31 -1.36483 1 1 
5.32 -0.857554 6.32 6.32 -1.33931 1 1 
5.33 -0.870819 6.33 6.33 -1.31338 1 1 
5.34 -0.883822 6.34 6.34 -1.28706 1 1 
5.35 -0.89656 6.35 6.35 -1.26036 1 1 
5.36 -0.909029 6.36 6.36 -1.23327 1 1 
5.37 -0.921225 6.37 6.37 -1.20582 1 1 
5.38 -0.933145 6.38 6.38 -1.178 1 1 
5.39 -0.944785 6.39 6.39 -1.14983 1 1 
5.4 -0.956142 6.4 6.4 -1.12132 1 1 
5.41 -0.967212 6.41 6.41 -1.09247 1 1 
5.42 -0.977991 6.42 6.42 -1.06329 1 1 
5.43 -0.988478 6.43 6.43 -1.03379 1 1 
5.44 -0.998667 6.44 6.44 -1.00399 1 1 
5.45 -1.00856 6.45 6.45 -0.973879 1 1 
5.46 -1.01814 6.46 6.46 -0.943479 1 1 
5.47 -1.02743 6.47 6.47 -0.912795 1 1 
5.48 -1.0364 6.48 6.48 -0.881838 1 1 
5.49 -1.04506 6.49 6.49 -0.850616 1 1 
5.5 -1.05341 6.5 6.5 -0.819138 1 1 
5.51 -1.06145 6.51 6.51 -0.787416 1 1 
5.52 -1.06916 6.52 6.52 -0.755456 1 1 
5.53 -1.07656 6.53 6.53 -0.723271 1 1 
5.54 -1.08363 6.54 6.54 -0.690868 1 1 
5.55 -1.09037 6.55 6.55 -0.658258 1 1 
5.56 -1.09679 6.56 6.56 -0.625451 1 1 
5.57 -1.10288 6.57 6.57 -0.592455 1 1 
5.58 -1.10864 6.58 6.58 -0.559283 1 1 
5.59 -1.11407 6.59 6.59 -0.525942 1 1 
5.6 -1.11916 6.6 6.6 -0.492444 1 1 
5.61 -1.12392 6.61 6.61 -0.458797 1 1 
5.62 -1.12834 6.62 6.62 -0.425014 1 1 
5.63 -1.13242 6.63 6.63 -0.391102 1 1 
5.64 -1.13616 6.64 6.64 -0.357074 1 1 
5.65 -1.13956 6.65 6.65 -0.322938 1 1 
5.66 -1.14262 6.66 6.66 -0.288705 1 1 
5.67 -1.14533 6.67 6.67 -0.254386 1 1 
5.68 -1.1477 6.68 6.68 -0.219991 1 1 
5.69 -1.14973 6.69 6.69 -0.185529 1 1 
5.7 -1.15141 6.7 6.7 -0.151012 1 1 
5.71 -1.15275 6.71 6.71 -0.116449 1 1 
5.72 -1.15374 6.72 6.72 -0.0818518 1 1 
5.73 -1.15439 6.73 6.73 -0.0472299 1 1 
5.74 -1.15469 6.74 6.74 -0.0125937 1 1 
5.75 -1.15464 6.75 6.75 0.0220463 1 1 
5.76 -1.15425 6.76 6.76 0.0566796 1 1 
5.77 -1.15351 6.77 6.77 0.0912959 1 1 
5.78 -1.15242 6.78 6.78 0.125885 1 1 
5.79 -1.15099 6.79 6.79 0.160436 1 1 
5.8 -1.14921 6.8 6.8 0.194939 1 1 
5.81 -1.14709 6.81 6.81 0.229384 1 1 
5.82 -1.14463 6.82 6.82 0.263759 1 1 
5.83 -1.14182 6.83 6.83 0.298056 1 1 
5.84 -1.13866 6.84 6.84 0.332263 1 1 
5.85 -1.13517 6.85 6.85 0.366371 1 1 
5.86 -1.13134 6.86 6.86 0.400368 1 1 
5.87 -1.12716 6.87 6.87 0.434246 1 1 
5.88 -1.12265 6.88 6.88 0.467993 1 1 
5.89 -1.1178 6.89 6.89 0.5016 1 1 
5.9 -1.11262 6.9 6.9 0.535056 1 1 
5.91 -1.1071 6.91 6.91 0.568352 1 1 
5.92 -1.10125 6.92 6.92 0.601477 1 1 
5.93 -1.09507 6.93 6.93 0.634422 1 1 
5.94 -1.08856 6.94 6.94 0.667177 1 1 
5.95 -1.08173 6.95 6.95 0.699731 1 1 
5.96 -1.07457 6.96 6.96 0.732076 1 1 
5.97 -1.06709 6.97 6.97 0.764201 1 1 
5.98 -1.05929 6.98 6.98 0.796096 1 1 
5.99 -1.05117 6.99 6.99 0.827753 1 1 
6 -1.04273 7 7 0.859161 1 1 
6.01 -1.03398 7.01 7.01 0.890312 1 1 
6.02 -1.02492 7.02 7.02 0.921196 1 1 
6.03 -1.01556 7.03 7.03 0.951803 1 1 
6.04 -1.00589 7.04 7.04 0.982125 1 1 
6.05 -0.995916 7.05 7.05 1.01215 1 1 
6.06 -0.985645 7.06 7.06 1.04188 1 1 
6.07 -0.975079 7.07 7.07 1.07129 1 1 
6.08 -0.96422 7.08 7.08 1.10038 1 1 
6.09 -0.953071 7.09 7.09 1.12913 1 1 
6.1 -0.941637 7.1 7.1 1.15756 1 1 
6.11 -0.92992 7.11 7.11 1.18563 1 1 
6.12 -0.917924 7.12 7.12 1.21335 1 1 
6.13 -0.905653 7.13 7.13 1.2407 1 1 
6.14 -0.89311 7.14 7.14 1.26768 1 1 
6.15 -0.880299 7.15 7.15 1.29428 1 1 
6.16 -0.867225 7.16 7.16 1.3205 1 1 
6.17 -0.85389 7.17 7.17 1.34631 1 1 
6.18 -0.840298 7.18 7.18 1.37173 1 1 
6.19 -0.826455 7.19 7.19 1.39673 1 1 
6.2 -0.812364 7.2 7.2 1.42131 1 1 
6.21 -0.798029 7.21 7.21 1.44546 1 1 
6.22 -0.783455 7.22 7.22 1.46919 1 1 
6.23 -0.768645 7.23 7.23 1.49247 1 1 
6.24 -0.753605 7.24 7.24 1.5153 1 1 
6.25 -0.738339 7.25 7.25 1.53768 1 1 
6.26 -0.722852 7.26 7.26 1.5596 1 1 
6.27 -0.707147 7.27 7.27 1.58105 1 1 
6.28 -0.691231 7.28 7.28 1.60202 1 1 
6.29 -0.675107 7.29 7.29 1.62252 1 1 
6.3 -0.65878 7.3 7.3 1.64253 1 1 
6.31 -0.642256 7.31 7.31 1.66204 1 1 
6.32 -0.625539 7.32 7.32 1.68106 1 1 
6.33 -0.608635 7.33 7.33 1.69957 1 1 
6.34 -0.591548 7.34 7.34 1.71758 1 1 
6.35 -0.574283 7.35 7.35 1.73506 1 1 
6.36 -0.556847 7.36 7.36 1.75203 1 1 
6.37 -0.539243 7.37 7.37 1.76847 1 1 
6.38 -0.521477 7.38 7.38 1.78438 1 1 
6.39 -0.503555 7.39 7.39 1.79976 1 1 
6.4 -0.485482 7.4 7.4 1.81459 1 1 
6.41 -0.467263 7.41 7.41 1.82888 1 1 
6.42 -0.448904 7.42 7.42 1.84263 1 1 
6.43 -0.430411 7.43 7.43 1.85582 1 1 
6.44 -0.411788 7.44 7.44 1.86845 1 1 
6.45 -0.393042 7.45 7.45 1.88052 1 1 
6.46 -0.374177 7.46 7.46 1.89203 1 1 
6.47 -0.355201 7.47 7.47 1.90297 1 1 
6.48 -0.336118 7.48 7.48 1.91334 1 1 
6.49 -0.316934 7.49 7.49 1.92314 1 1 
6.5 -0.297655 7.5 7.5 1.93236 1 1 
6.51 -0.278287 7.51 7.51 1.94099 1 1 
6.52 -0.258835 7.52 7.52 1.94905 1 1 
6.53 -0.239306 7.53 7.53 1.95652 1 1 
6.54 -0.219705 7.54 7.54 1.96341 1 1 
6.55 -0.200038 7.55 7.55 1.96971 1 1 
6.56 -0.180311 7.56 7.56 1.97541 1 1 
6.57 -0.16053 7.57 7.57 1.98052 1 1 
6.58 -0.1407 7.58 7.58 1.98504 1 1 
6.59 -0.120829 7.59 7.59 1.98896 1 1 
6.6 -0.100921 7.6 7.6 1.99229 1 1 
6.61 -0.0809831 7.61 7.61 1.99502 1 1 
6.62 -0.0610207 7.62 7.62 1.99715 1 1 
6.63 -0.0410401 7.63 7.63 1.99868 1 1 
6.64 -0.0210471 7.64 7.64 1.99961 1 1 
6.65 -0.00104784 7.65 7.65 1.99994 1 1 
6.66 0.0189517 7.66 7.66 1.99967 1 1 
6.67 0.0389456 7.67 7.67 1.99881 1 1 
6.68 0.0589279 7.68 7.68 1.99734 1 1 
6.69 0.0788924 7.69 7.69 1.99527 1 1 
6.7 0.0988333 7.7 7.7 1.9926 1 1 
6.71 0.118744 7.71 7.71 1.98934 1 1 
6.72 0.13862 7.72 7.72 1.98548 1 1 
6.73 0.158454 7.73 7.73 1.98102 1 1 
6.74 0.178241 7.74 7.74 1.97597 1 1 
6.75 0.197974 7.75 7.75 1.97033 1 1 
6.76 0.217647 7.76 7.76 1.9641 1 1 
6.77 0.237256 7.77 7.77 1.95727 1 1 
6.78 0.256793 7.78 7.78 1.94986 1 1 
6.79 0.276253 7.79 7.79 1.94187 1 1 
6.8 0.29563 7.8 7.8 1.93329 1 1 
6.81 0.314919 7.81 7.81 1.92413 1 1 
6.82 0.334113 7.82 7.82 1.91439 1 1 
6.83 0.353206 7.83 7.83 1.90408 1 1 
6.84 0.372194 7.84 7.84 1.8932 1 1 
6.85 0.39107 7.85 7.85 1.88175 1 1 
6.86 0.409829 7.86 7.86 1.86974 1 1 
6.87 0.428465 7.87 7.87 1.85717 1 1 
6.88 0.446973 7.88 7.88 1.84404 1 1 
6.89 0.465346 7.89 7.89 1.83035 1 1 
6.9 0.48358 7.9 7.9 1.81612 1 1 
6.91 0.501668 7.91 7.91 1.80134 1 1 
6.92 0.519606 7.92 7.92 1.78602 1 1 
6.93 0.537389 7.93 7.93 1.77016 1 1 
6.94 0.55501 7.94 7.94 1.75378 1 1 
6.95 0.572464 7.95 7.95 1.73687 1 1 
6.96 0.589747 7.96 7.96 1.71943 1 1 
6.97 0.606853 7.97 7.97 1.70148 1 1 
6.98 0.623777 7.98 7.98 1.68302 1 1 
6.99 0.640513 7.99 7.99 1.66406 1 1 
7 0.657058 8 8 1.6446 1 1 
7.01 0.673405 8.01 8.01 1.62464 1 1 
7.02 0.689551 8.02 8.02 1.60419 1 1 
7.03 0.705489 8.03 8.03 1.58327 1 1 
7.04 0.721216 8.04 8.04 1.56187 1 1 
7.05 0.736727 8.05 8.05 1.54 1 1 
7.06 0.752016 8.06 8.06 1.51767 1 1 
7.07 0.76708 8.07 8.07 1.49488 1 1 
7.08 0.781914 8.08 8.08 1.47165 1 1 
7.09 0.796513 8.09 8.09 1.44797 1 1 
7.1 0.810873 8.1 8.1 1.42386 1 1 
7.11 0.82499 8.11 8.11 1.39932 1 1 
7.12 0.83886 8.12 8.12 1.37436 1 1 
7.13 0.852477 8.13 8.13 1.34899 1 1 
7.14 0.865839 8.14 8.14 1.32322 1 1 
7.15 0.878942 8.15 8.15 1.29705 1 1 
7.16 0.89178 8.16 8.16 1.27049 1 1 
7.17 0.904352 8.17 8.17 1.24354 1 1 
7.18 0.916651 8.18 8.18 1.21623 1 1 
7.19 0.928676 8.19 8.19 1.18855 1 1 
7.2 0.940422 8.2 8.2 1.16051 1 1 
7.21 0.951886 8.21 8.21 1.13213 1 1 
7.22 0.963065 8.22 8.22 1.1034 1 1 
7.23 0.973954 8.23 8.23 1.07435 1 1 
7.24 0.984552 8.24 8.24 1.04497 1 1 
7.25 0.994854 8.25 8.25 1.01528 1 1 
7.26 1.00486 8.26 8.26 0.985285 1 1 
7.27 1.01456 8.27 8.27 0.954994 1 1 
7.28 1.02396 8.28 8.28 0.924416 1 1 
7.29 1.03305 8.29 8.29 0.893561 1 1 
7.3 1.04183 8.3 8.3 0.862438 1 1 
7.31 1.0503 8.31 8.31 0.831056 1 1 
7.32 1.05845 8.32 8.32 0.799425 1 1 
7.33 1.06629 8.33 8.33 0.767554 1 1 
7.34 1.0738 8.34 8.34 0.735452 1 1 
7.35 1.08099 8.35 8.35 0.70313 1 1 
7.36 1.08786 8.36 8.36 0.670598 1 1 
7.37 1.09441 8.37 8.37 0.637863 1 1 
7.38 1.10062 8.38 8.38 0.604938 1 1 
7.39 1.1065 8.39 8.39 0.571831 1 1 
7.4 1.11206 8.4 8.4 0.538553 1 1 
7.41 1.11728 8.41 8.41 0.505113 1 1 
7.42 1.12216 8.42 8.42 0.471521 1 1 
7.43 1.12671 8.43 8.43 0.437788 1 1 
7.44 1.13092 8.44 8.44 0.403924 1 1 
7.45 1.13478 8.45 8.45 0.369938 1 1 
7.46 1.13831 8.46 8.46 0.335842 1 1 
7.47 1.1415 8.47 8.47 0.301645 1 1 
7.48 1.14435 8.48 8.48 0.267357 1 1 
7.49 1.14685 8.49 8.49 0.232989 1 1 
7.5 1.14901 8.5 8.5 0.198551 1 1 
7.51 1.15082 8.51 8.51 0.164054 1 1 
7.52 1.15229 8.52 8.52 0.129507 1 1 
7.53 1.15341 8.53 8.53 0.0949217 1 1 
7.54 1.15419 8.54 8.54 0.0603077 1 1 
7.55 1.15462 8.55 8.55 0.0256757 1 1 
7.56 1.1547 8.56 8.56 -0.00896404 1 1 
7.57 1.15444 8.57 8.57 -0.0436011 1 1 
7.58 1.15383 8.58 8.58 -0.0782251 1 1 
7.59 1.15287 8.59 8.59 -0.112826 1 1 
7.6 1.15157 8.6 8.6 -0.147392 1 1 
7.61 1.14992 8.61 8.61 -0.181915 1 1 
7.62 1.14793 8.62 8.62 -0.216383 1 1 
7.63 1.1456 8.63 8.63 -0.250785 1 1 
7.64 1.14292 8.64 8.64 -0.285113 1 1 
7.65 1.13989 8.65 8.65 -0.319355 1 1 
7.66 1.13653 8.66 8.66 -0.353502 1 1 
7.67 1.13282 8.67 8.67 -0.387542 1 1 
7.68 1.12878 8.68 8.68 -0.421466 1 1 
7.69 1.1244 8.69 8.69 -0.455264 1 1 
7.7 1.11967 8.7 8.7 -0.488925 1 1 
7.71 1.11462 8.71 8.71 -0.522439 1 1 
7.72 1.10923 8.72 8.72 -0.555797 1 1 
7.73 1.1035 8.73 8.73 -0.588988 1 1 
7.74 1.09745 8.74 8.74 -0.622002 1 1 
7.75 1.09106 8.75 8.75 -0.654829 1 1 
7.76 1.08435 8.76 8.76 -0.687461 1 1 
7.77 1.07731 8.77 8.77 -0.719885 1 1 
7.78 1.06995 8.78 8.78 -0.752094 1 1 
7.79 1.06227 8.79 8.79 -0.784078 1 1 
7.8 1.05427 8.8 8.8 -0.815826 1 1 
7.81 1.04595 8.81 8.81 -0.847329 1 1 
7.82 1.03732 8.82 8.82 -0.878578 1 1 
7.83 1.02838 8.83 8.83 -0.909564 1 1 
7.84 1.01913 8.84 8.84 -0.940277 1 1 
7.85 1.00958 8.85 8.85 -0.970707 1 1 
7.86 0.999718 8.86 8.86 -1.00085 1 1 
7.87 0.989559 8.87 8.87 -1.03069 1 1 
7.88 0.979104 8.88 8.88 -1.06022 1 1 
7.89 0.968355 8.89 8.89 -1.08943 1 1 
7.9 0.957315 8.9 8.9 -1.11831 1 1 
7.91 0.945989 8.91 8.91 -1.14686 1 1 
7.92 0.934378 8.92 8.92 -1.17507 1 1 
7.93 0.922487 8.93 8.93 -1.20292 1 1 
7.94 0.91032 8.94 8.94 -1.23041 1 1 
7.95 0.897879 8.95 8.95 -1.25754 1 1 
7.96 0.885169 8.96 8.96 -1.28428 1 1 
7.97 0.872193 8.97 8.97 -1.31064 1 1 
7.98 0.858956 8.98 8.98 -1.33661 1 1 
7.99 0.845461 8.99 8.99 -1.36218 1 1 
8 0.831713 9 9 -1.38733 1 1 
8.01 0.817715 9.01 9.01 -1.41207 1 1 
8.02 0.803471 9.02 9.02 -1.43639 1 1 
8.03 0.788987 9.03 9.03 -1.46028 1 1 
8.04 0.774266 9.04 9.04 -1.48373 1 1 
8.05 0.759312 9.05 9.05 -1.50673 1 1 
8.06 0.744131 9.06 9.06 -1.52928 1 1 
8.07 0.728726 9.07 9.07 -1.55138 1 1 
8.08 0.713103 9.08 9.08 -1.573 1 1 
8.09 0.697266 9.09 9.09 -1.59416 1 1 
8.1 0.68122 9.1 9.1 -1.61484 1 1 
8.11 0.66497 9.11 9.11 -1.63503 1 1 
8.12 0.64852 9.12 9.12 -1.65473 1 1 
8.13 0.631875 9.13 9.13 -1.67394 1 1 
8.14 0.615041 9.14 9.14 -1.69264 1 1 
8.15 0.598022 9.15 9.15 -1.71084 1 1 
8.16 0.580824 9.16 9.16 -1.72852 1 1 
8.17 0.563452 9.17 9.17 -1.74568 1 1 
8.18 0.54591 9.18 9.18 -1.76232 1 1 
8.19 0.528205 9.19 9.19 -1.77844 1 1 
8.2 0.510342 9.2 9.2 -1.79401 1 1 
8.21 0.492325 9.21 9.21 -1.80905 1 1 
8.22 0.474161 9.22 9.22 -1.82355 1 1 
8.23 0.455854 9.23 9.23 -1.8375 1 1 
8.24 0.437411 9.24 9.24 -1.8509 1 1 
8.25 0.418836 9.25 9.25 -1.86374 1 1 
8.26 0.400136 9.26 9.26 -1.87603 1 1 
8.27 0.381315 9.27 9.27 -1.88775 1 1 
8.28 0.362381 9.28 9.28 -1.89891 1 1 
8.29 0.343337 9.29 9.29 -1.90949 1 1 
8.3 0.324191 9.3 9.3 -1.91951 1 1 
8.31 0.304947 9.31 9.31 -1.92894 1 1 
8.32 0.285612 9.32 9.32 -1.9378 1 1 
8.33 0.266191 9.33 9.33 -1.94608 1 1 
8.34 0.24669 9.34 9.34 -1.95377 1 1 
8.35 0.227116 9.35 9.35 -1.96088 1 1 
8.36 0.207473 9.36 9.36 -1.9674 1 1 
8.37 0.187768 9.37 9.37 -1.97333 1 1 
8.38 0.168006 9.38 9.38 -1.97866 1 1 
8.39 0.148195 9.39 9.39 -1.9834 1 1 
8.4 0.128338 9.4 9.4 -1.98755 1 1 
8.41 0.108444 9.41 9.41 -1.9911 1 1 
8.42 0.0885162 9.42 9.42 -1.99406 1 1 
8.43 0.0685624 9.43 9.43 -1.99642 1 1 
8.44 0.0485879 9.44 9.44 -1.99817 1 1 
8.45 0.0285989 9.45 9.45 -1.99933 1 1 
8.46 0.00860131 9.46 9.46 -1.99989 1 1 
8.47 -0.0113989 9.47 9.47 -1.99985 1 1 
8.48 -0.0313956 9.48 9.48 -1.9992 1 1 
8.49 -0.0513829 9.49 9.49 -1.99796 1 1 
8.5 -0.0713549 9.5 9.5 -1.99612 1 1 
8.51 -0.0913054 9.51 9.51 -1.99368 1 1 
8.52 -0.111229 9.52 9.52 -1.99064 1 1 
8.53 -0.131118 9.53 9.53 -1.98701 1 1 
8.54 -0.150969 9.54 9.54 -1.98278 1 1 
8.55 -0.170774 9.55 9.55 -1.97795 1 1 
8.56 -0.190528 9.56 9.56 -1.97253 1 1 
8.57 -0.210224 9.57 9.57 -1.96652 1 1 
8.58 -0.229858 9.58 9.58 -1.95992 1 1 
8.59 -0.249423 9.59 9.59 -1.95273 1 1 
8.6 -0.268913 9.6 9.6 -1.94495 1 1 
8.61 -0.288322 9.61 9.61 -1.9366 1 1 
8.62 -0.307645 9.62 9.62 -1.92766 1 1 
8.63 -0.326875 9.63 9.63 -1.91814 1 1 
8.64 -0.346007 9.64 9.64 -1.90805 1 1 
8.65 -0.365036 9.65 9.65 -1.89738 1 1 
8.66 -0.383955 9.66 9.66 -1.88615 1 1 
8.67 -0.402759 9.67 9.67 -1.87434 1 1 
8.68 -0.421442 9.68 9.68 -1.86198 1 1 
8.69 -0.439998 9.69 9.69 -1.84906 1 1 
8.7 -0.458423 9.7 9.7 -1.83558 1 1 
8.71 -0.47671 9.71 9.71 -1.82156 1 1 
8.72 -0.494854 9.72 9.72 -1.80698 1 1 
8.73 -0.51285 9.73 9.73 -1.79187 1 1 
8.74 -0.530692 9.74 9.74 -1.77621 1 1 
8.75 -0.548374 9.75 9.75 -1.76003 1 1 
8.76 -0.565892 9.76 9.76 -1.74331 1 1 
8.77 -0.58324 9.77 9.77 -1.72608 1 1 
8.78 -0.600414 9.78 9.78 -1.70832 1 1 
8.79 -0.617407 9.79 9.79 -1.69006 1 1 
8.8 -0.634215 9.8 9.8 -1.67128 1 1 
8.81 -0.650832 9.81 9.81 -1.65201 1 1 
8.82 -0.667255 9.82 9.82 -1.63223 1 1 
8.83 -0.683477 9.83 9.83 -1.61197 1 1 
8.84 -0.699494 9.84 9.84 -1.59123 1 1 
8.85 -0.715302 9.85 9.85 -1.57001 1 1 
8.86 -0.730894 9.86 9.86 -1.54831 1 1 
8.87 -0.746268 9.87 9.87 -1.52616 1 1 
8.88 -0.761418 9.88 9.88 -1.50354 1 1 
8.89 -0.776339 9.89 9.89 -1.48047 1 1 
8.9 -0.791027 9.9 9.9 -1.45696 1 1 
8.91 -0.805478 9.91 9.91 -1.43302 1 1 
8.92 -0.819687 9.92 9.92 -1.40864 1 1 
8.93 -0.833651 9.93 9.93 -1.38384 1 1 
8.94 -0.847364 9.94 9.94 -1.35862 1 1 
8.95 -0.860823 9.95 9.95 -1.333 1 1 
8.96 -0.874024 9.96 9.96 -1.30698 1 1 
8.97 -0.886963 9.97 9.97 -1.28056 1 1 
8.98 -0.899635 9.98 9.98 -1.25376 1 1 
8.99 -0.912038 9.99 9.99 -1.22659 1 1 
9 -0.924167 10 10 -1.19905 1 1 
9.01 -0.936019 10.01 10.01 -1.17114 1 1 
9.02 -0.94759 10.02 10.02 -1.14289 1 1 
9.03 -0.958877 10.03 10.03 -1.11429 1 1 
9.04 -0.969876 10.04 10.04 -1.08536 1 1 
9.05 -0.980584 10.05 10.05 -1.0561 1 1 
9.06 -0.990998 10.06 10.06 -1.02653 1 1 
9.07 -1.00111 10.07 10.07 -0.996649 1 1 
9.08 -1.01093 10.08 10.08 -0.966468 1 1 
9.09 -1.02044 10.09 10.09 -0.935997 1 1 
9.1 -1.02965 10.1 10.1 -0.905246 1 1 
9.11 -1.03855 10.11 10.11 -0.874223 1 1 
9.12 -1.04714 10.12 10.12 -0.842938 1 1 
9.13 -1.05541 10.13 10.13 -0.811399 1 1 
9.14 -1.06336 10.14 10.14 -0.779618 1 1 
9.15 -1.071 10.15 10.15 -0.747602 1 1 
9.16 -1.07832 10.16 10.16 -0.715363 1 1 
9.17 -1.08531 10.17 10.17 -0.682908 1 1 
9.18 -1.09197 10.18 10.18 -0.650249 1 1 
9.19 -1.09831 10.19 10.19 -0.617395 1 1 
9.2 -1.10432 10.2 10.2 -0.584355 1 1 
9.21 -1.11 10.21 10.21 -0.551141 1 1 
9.22 -1.11534 10.22 10.22 -0.51776 1 1 
9.23 -1.12035 10.23 10.23 -0.484225 1 1 
9.24 -1.12503 10.24 10.24 -0.450544 1 1 
9.25 -1.12937 10.25 10.25 -0.416728 1 1 
9.26 -1.13336 10.26 10.26 -0.382787 1 1 
9.27 -1.13702 10.27 10.27 -0.348731 1 1 
9.28 -1.14034 10.28 10.28 -0.314571 1 1 
9.29 -1.14331 10.29 10.29 -0.280316 1 1 
9.3 -1.14594 10.3 10.3 -0.245977 1 1 
9.31 -1.14823 10.31 10.31 -0.211565 1 1 
9.32 -1.15018 10.32 10.32 -0.177089 1 1 
9.33 -1.15177 10.33 10.33 -0.142559 1 1 
9.34 -1.15303 10.34 10.34 -0.107987 1 1 
9.35 -1.15393 10.35 10.35 -0.073383 1 1 
9.36 -1.15449 10.36 10.36 -0.0387566 1 1 
9.37 -1.15471 10.37 10.37 -0.00411857 1 1 
9.38 -1.15458 10.38 10.38 0.0305207 1 1 
9.39 -1.1541 10.39 10.39 0.0651509 1 1 
9.4 -1.15327 10.4 10.4 0.0997614 1 1 
9.41 -1.1521 10.41 10.41 0.134342 1 1 
9.42 -1.15059 10.42 10.42 0.168882 1 1 
9.43 -1.14873 10.43 10.43 0.203372 1 1 
9.44 -1.14652 10.44 10.44 0.237801 1 1 
9.45 -1.14397 10.45 10.45 0.272158 1 1 
9.46 -1.14108 10.46 10.46 0.306434 1 1 
9.47 -1.13784 10.47 10.47 0.340618 1 1 
9.48 -1.13426 10.48 10.48 0.374699 1 1 
9.49 -1.13035 10.49 10.49 0.408668 1 1 
9.5 -1.12609 10.5 10.5 0.442515 1 1 
9.51 -1.1215 10.51 10.51 0.476229 1 1 
9.52 -1.11657 10.52 10.52 0.5098 1 1 
9.53 -1.1113 10.53 10.53 0.543218 1 1 
9.54 -1.1057 10.54 10.54 0.576473 1 1 
9.55 -1.09977 10.55 10.55 0.609555 1 1 
9.56 -1.09351 10.56 10.56 0.642454 1 1 
9.57 -1.08692 10.57 10.57 0.675161 1 1 
9.58 -1.08001 10.58 10.58 0.707664 1 1 
9.59 -1.07277 10.59 10.59 0.739956 1 1 
9.6 -1.06521 10.6 10.6 0.772026 1 1 
9.61 -1.05733 10.61 10.61 0.803864 1 1 
9.62 -1.04913 10.62 10.62 0.835461 1 1 
9.63 -1.04062 10.63 10.63 0.866807 1 1 
9.64 -1.03179 10.64 10.64 0.897893 1 1 
9.65 -1.02266 10.65 10.65 0.92871 1 1 
9.66 -1.01322 10.66 10.66 0.959248 1 1 
9.67 -1.00348 10.67 10.67 0.989499 1 1 
9.68 -0.993431 10.68 10.68 1.01945 1 1 
9.69 -0.983087 10.69 10.69 1.0491 1 1 
9.7 -0.972449 10.7 10.7 1.07843 1 1 
9.71 -0.961519 10.71 10.71 1.10744 1 1 
9.72 -0.9503 10.72 10.72 1.13612 1 1 
9.73 -0.938796 10.73 10.73 1.16446 1 1 
9.74 -0.927011 10.74 10.74 1.19244 1 1 
9.75 -0.914947 10.75 10.75 1.22007 1 1 
9.76 -0.902609 10.76 10.76 1.24734 1 1 
9.77 -0.890001 10.77 10.77 1.27423 1 1 
9.78 -0.877125 10.78 10.78 1.30073 1 1 
9.79 -0.863986 10.79 10.79 1.32685 1 1 
9.8 -0.850588 10.8 10.8 1.35257 1 1 
9.81 -0.836935 10.81 10.81 1.37788 1 1 
9.82 -0.82303 10.82 10.82 1.40278 1 1 
9.83 -0.808879 10.83 10.83 1.42726 1 1 
9.84 -0.794485 10.84 10.84 1.45131 1 1 
9.85 -0.779853 10.85 10.85 1.47492 1 1 
9.86 -0.764987 10.86 10.86 1.4981 1 1 
9.87 -0.749891 10.87 10.87 1.52082 1 1 
9.88 -0.73457 10.88 10.88 1.54309 1 1 
9.89 -0.719029 10.89 10.89 1.56489 1 1 
9.9 -0.703272 10.9 10.9 1.58623 1 1 
9.91 -0.687305 10.91 10.91 1.60708 1 1 
9.92 -0.671131 10.92 10.92 1.62746 1 1 
9.93 -0.654755 10.93 10.93 1.64735 1 1 
9.94 -0.638184 10.94 10.94 1.66674 1 1 
9.95 -0.621421 10.95 10.95 1.68564 1 1 
